   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2565:    (24) var -> . ID indice
   yacc.py:2566:
   yacc.py:2625:  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 10 (declaracao -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for INTEIRO resolved using rule 10 (declaracao -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for FLUTUANTE resolved using rule 10 (declaracao -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for ID resolved using rule 10 (declaracao -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 10 (declaracao -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for INTEIRO resolved using rule 10 (declaracao -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for FLUTUANTE resolved using rule 10 (declaracao -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for ID resolved using rule 10 (declaracao -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for $end resolved using rule 2 (programa -> error .)
   yacc.py:2609:  ! shift/reduce conflict for DOIS_PONTOS resolved as shift
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 10 (declaracao -> error .)
   yacc.py:2625:  ! reduce/reduce conflict for ID resolved using rule 10 (declaracao -> error .)
   yacc.py:2666:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for ID resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for INTEIRO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for FLUTUANTE resolved as shift
   yacc.py:2687:    $end            reduce using rule 2 (programa -> error .)
   yacc.py:2687:    DOIS_PONTOS     shift and go to state 19
   yacc.py:2687:    ATRIBUICAO      shift and go to state 21
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 22
   yacc.py:2687:    error           shift and go to state 17
   yacc.py:2687:    ID              shift and go to state 14
   yacc.py:2687:    INTEIRO         shift and go to state 11
   yacc.py:2687:    FLUTUANTE       shift and go to state 12
   yacc.py:2689:
   yacc.py:2696:  ! error           [ reduce using rule 10 (declaracao -> error .) ]
   yacc.py:2696:  ! INTEIRO         [ reduce using rule 10 (declaracao -> error .) ]
   yacc.py:2696:  ! FLUTUANTE       [ reduce using rule 10 (declaracao -> error .) ]
   yacc.py:2696:  ! ID              [ reduce using rule 10 (declaracao -> error .) ]
   yacc.py:2696:  ! $end            [ reduce using rule 10 (declaracao -> error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
   yacc.py:2696:  ! INTEIRO         [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
   yacc.py:2696:  ! FLUTUANTE       [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
   yacc.py:2696:  ! ID              [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
   yacc.py:2696:  ! $end            [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 43 (declaracao_funcao -> error .) ]
   yacc.py:2696:  ! INTEIRO         [ reduce using rule 43 (declaracao_funcao -> error .) ]
   yacc.py:2696:  ! FLUTUANTE       [ reduce using rule 43 (declaracao_funcao -> error .) ]
   yacc.py:2696:  ! ID              [ reduce using rule 43 (declaracao_funcao -> error .) ]
   yacc.py:2696:  ! $end            [ reduce using rule 43 (declaracao_funcao -> error .) ]
   yacc.py:2696:  ! DOIS_PONTOS     [ reduce using rule 38 (tipo -> error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 38 (tipo -> error .) ]
   yacc.py:2696:  ! ID              [ reduce using rule 38 (tipo -> error .) ]
   yacc.py:2700:
   yacc.py:2714:    declaracao                     shift and go to state 18
   yacc.py:2714:    cabecalho                      shift and go to state 20
   yacc.py:2714:    declaracao_variaveis           shift and go to state 5
   yacc.py:2714:    inicializacao_variaveis        shift and go to state 6
   yacc.py:2714:    declaracao_funcao              shift and go to state 7
   yacc.py:2714:    tipo                           shift and go to state 8
   yacc.py:2714:    atribuicao                     shift and go to state 9
   yacc.py:2714:    var                            shift and go to state 13
   yacc.py:2561:
   yacc.py:2562:state 4
   yacc.py:2563:
   yacc.py:2565:    (4) lista_declaracoes -> declaracao .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 4 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    INTEIRO         reduce using rule 4 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 4 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    ID              reduce using rule 4 (lista_declaracoes -> declaracao .)
   yacc.py:2687:    $end            reduce using rule 4 (lista_declaracoes -> declaracao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 5
   yacc.py:2563:
   yacc.py:2565:    (7) declaracao -> declaracao_variaveis .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 7 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    INTEIRO         reduce using rule 7 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 7 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    ID              reduce using rule 7 (declaracao -> declaracao_variaveis .)
   yacc.py:2687:    $end            reduce using rule 7 (declaracao -> declaracao_variaveis .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 6
   yacc.py:2563:
   yacc.py:2565:    (8) declaracao -> inicializacao_variaveis .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 8 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    INTEIRO         reduce using rule 8 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 8 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    ID              reduce using rule 8 (declaracao -> inicializacao_variaveis .)
   yacc.py:2687:    $end            reduce using rule 8 (declaracao -> inicializacao_variaveis .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 7
   yacc.py:2563:
   yacc.py:2565:    (9) declaracao -> declaracao_funcao .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 9 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    INTEIRO         reduce using rule 9 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 9 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    ID              reduce using rule 9 (declaracao -> declaracao_funcao .)
   yacc.py:2687:    $end            reduce using rule 9 (declaracao -> declaracao_funcao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 8
   yacc.py:2563:
   yacc.py:2565:    (11) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (13) declaracao_variaveis -> tipo . error lista_variaveis
   yacc.py:2565:    (14) declaracao_variaveis -> tipo . DOIS_PONTOS error
   yacc.py:2565:    (39) declaracao_funcao -> tipo . cabecalho
   yacc.py:2565:    (42) declaracao_funcao -> tipo . error
   yacc.py:2565:    (44) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (45) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (46) cabecalho -> . ID error lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (47) cabecalho -> . ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (48) cabecalho -> . ID ABRE_PARENTESE lista_parametros error corpo FIM
   yacc.py:2565:    (49) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (50) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo error
   yacc.py:2565:    (51) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:2566:
   yacc.py:2687:    DOIS_PONTOS     shift and go to state 23
   yacc.py:2687:    error           shift and go to state 24
   yacc.py:2687:    ID              shift and go to state 26
   yacc.py:2689:
   yacc.py:2714:    cabecalho                      shift and go to state 25
   yacc.py:2561:
   yacc.py:2562:state 9
   yacc.py:2563:
   yacc.py:2565:    (15) inicializacao_variaveis -> atribuicao .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 15 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    INTEIRO         reduce using rule 15 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 15 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    ID              reduce using rule 15 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2687:    $end            reduce using rule 15 (inicializacao_variaveis -> atribuicao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 10
   yacc.py:2563:
   yacc.py:2565:    (40) declaracao_funcao -> cabecalho .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 40 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    INTEIRO         reduce using rule 40 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 40 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    ID              reduce using rule 40 (declaracao_funcao -> cabecalho .)
   yacc.py:2687:    $end            reduce using rule 40 (declaracao_funcao -> cabecalho .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 11
   yacc.py:2563:
   yacc.py:2565:    (36) tipo -> INTEIRO .
   yacc.py:2566:
   yacc.py:2687:    DOIS_PONTOS     reduce using rule 36 (tipo -> INTEIRO .)
   yacc.py:2687:    error           reduce using rule 36 (tipo -> INTEIRO .)
   yacc.py:2687:    ID              reduce using rule 36 (tipo -> INTEIRO .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 12
   yacc.py:2563:
   yacc.py:2565:    (37) tipo -> FLUTUANTE .
   yacc.py:2566:
   yacc.py:2687:    DOIS_PONTOS     reduce using rule 37 (tipo -> FLUTUANTE .)
   yacc.py:2687:    error           reduce using rule 37 (tipo -> FLUTUANTE .)
   yacc.py:2687:    ID              reduce using rule 37 (tipo -> FLUTUANTE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 13
   yacc.py:2563:
   yacc.py:2565:    (98) atribuicao -> var . ATRIBUICAO expressao
   yacc.py:2565:    (100) atribuicao -> var . error expressao
   yacc.py:2565:    (101) atribuicao -> var . ATRIBUICAO error
   yacc.py:2566:
   yacc.py:2687:    ATRIBUICAO      shift and go to state 27
   yacc.py:2687:    error           shift and go to state 28
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 14
   yacc.py:2563:
   yacc.py:2565:    (44) cabecalho -> ID . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (46) cabecalho -> ID . error lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (47) cabecalho -> ID . ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (48) cabecalho -> ID . ABRE_PARENTESE lista_parametros error corpo FIM
   yacc.py:2565:    (49) cabecalho -> ID . ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (50) cabecalho -> ID . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo error
   yacc.py:2565:    (51) cabecalho -> ID . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:2565:    (23) var -> ID .
   yacc.py:2565:    (24) var -> ID . indice
   yacc.py:2565:    (25) indice -> . indice ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (26) indice -> . ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (27) indice -> . error ABRE_COLCHETE expressao FECHA_COLCHETE
   yacc.py:2565:    (28) indice -> . indice error expressao FECHA_COLCHETE
   yacc.py:2565:    (29) indice -> . indice ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:2565:    (30) indice -> . indice ABRE_COLCHETE expressao error
   yacc.py:2565:    (31) indice -> . indice ABRE_COLCHETE error
   yacc.py:2565:    (32) indice -> . error expressao FECHA_COLCHETE
   yacc.py:2565:    (33) indice -> . ABRE_COLCHETE error FECHA_COLCHETE
   yacc.py:2565:    (34) indice -> . ABRE_COLCHETE expressao error
   yacc.py:2565:    (35) indice -> . ABRE_COLCHETE error
   yacc.py:2566:
   yacc.py:2609:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 29
   yacc.py:2687:    error           shift and go to state 30
   yacc.py:2687:    ATRIBUICAO      reduce using rule 23 (var -> ID .)
   yacc.py:2687:    ABRE_COLCHETE   shift and go to state 32
   yacc.py:2689:
   yacc.py:2696:  ! error           [ reduce using rule 23 (var -> ID .) ]
   yacc.py:2700:
   yacc.py:2714:    indice                         shift and go to state 31
   yacc.py:2561:
   yacc.py:2562:state 15
   yacc.py:2563:
   yacc.py:2565:    (3) lista_declaracoes -> lista_declaracoes declaracao .
   yacc.py:2566:
   yacc.py:2687:    error           reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
   yacc.py:2687:    INTEIRO         reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
   yacc.py:2687:    ID              reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
   yacc.py:2687:    $end            reduce using rule 3 (lista_declaracoes -> lista_declaracoes declaracao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 16
   yacc.py:2563:
   yacc.py:2565:    (5) lista_declaracoes -> lista_declaracoes error .
   yacc.py:2565:    (10) declaracao -> error .
   yacc.py:2565:    (12) declaracao_variaveis -> error . DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (16) inicializacao_variaveis -> error .
   yacc.py:2565:    (41) declaracao_funcao -> error . cabecalho
   yacc.py:2565:    (43) declaracao_funcao -> error .
   yacc.py:2565:    (38) tipo -> error .
   yacc.py:2565:    (99) atribuicao -> error . ATRIBUICAO expressao
   yacc.py:2565:    (45) cabecalho -> error . ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (44) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (45) cabecalho -> . error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (46) cabecalho -> . ID error lista_parametros FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (47) cabecalho -> . ID ABRE_PARENTESE error FECHA_PARENTESE corpo FIM
   yacc.py:2565:    (48) cabecalho -> . ID ABRE_PARENTESE lista_parametros error corpo FIM
   yacc.py:2565:    (49) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE error FIM
   yacc.py:2565:    (50) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo error
   yacc.py:2565:    (51) cabecalho -> . ID ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo
   yacc.py:2566:
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2625:  ! reduce/reduce conflict for INTEIRO resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2625:  ! reduce/reduce conflict for FLUTUANTE resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2625:  ! reduce/reduce conflict for ID resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2625:  ! reduce/reduce conflict for $end resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2625:  ! reduce/reduce conflict for INTEIRO resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2625:  ! reduce/reduce conflict for FLUTUANTE resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2625:  ! reduce/reduce conflict for ID resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2625:  ! reduce/reduce conflict for $end resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2625:  ! reduce/reduce conflict for INTEIRO resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2625:  ! reduce/reduce conflict for FLUTUANTE resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2625:  ! reduce/reduce conflict for ID resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2625:  ! reduce/reduce conflict for $end resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2609:  ! shift/reduce conflict for DOIS_PONTOS resolved as shift
   yacc.py:2625:  ! reduce/reduce conflict for error resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2625:  ! reduce/reduce conflict for ID resolved using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2666:  ! shift/reduce conflict for ID resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for error resolved as shift
   yacc.py:2687:    INTEIRO         reduce using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2687:    $end            reduce using rule 5 (lista_declaracoes -> lista_declaracoes error .)
   yacc.py:2687:    DOIS_PONTOS     shift and go to state 19
   yacc.py:2687:    ATRIBUICAO      shift and go to state 21
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 22
   yacc.py:2687:    ID              shift and go to state 26
   yacc.py:2687:    error           shift and go to state 33
   yacc.py:2689:
   yacc.py:2696:  ! error           [ reduce using rule 5 (lista_declaracoes -> lista_declaracoes error .) ]
   yacc.py:2696:  ! ID              [ reduce using rule 5 (lista_declaracoes -> lista_declaracoes error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 10 (declaracao -> error .) ]
   yacc.py:2696:  ! INTEIRO         [ reduce using rule 10 (declaracao -> error .) ]
   yacc.py:2696:  ! FLUTUANTE       [ reduce using rule 10 (declaracao -> error .) ]
   yacc.py:2696:  ! ID              [ reduce using rule 10 (declaracao -> error .) ]
   yacc.py:2696:  ! $end            [ reduce using rule 10 (declaracao -> error .) ]
   yacc.py:2696:  ! error           [ reduce using rule 16 (inicializacao_variaveis -> error .) ]
